"PassengerId","Pclass","Sex","Age","Fare"
1,"third","male",22,7.25
2,"first","female",38,71.2833
3,"third","female",26,7.925
4,"first","female",35,53.1
5,"third","male",35,8.05
6,"third","male",29.6991176470588,8.4583
7,"first","male",54,51.8625
8,"third","male",2,21.075
9,"third","female",27,11.1333
10,"second","female",14,30.0708
11,"third","female",4,16.7
12,"first","female",58,26.55
13,"third","male",20,8.05
14,"third","male",39,31.275
15,"third","female",14,7.8542
16,"second","female",55,16
17,"third","male",2,29.125
18,"second","male",29.6991176470588,13
19,"third","female",31,18
20,"third","female",29.6991176470588,7.225
21,"second","male",35,26
22,"second","male",34,13
23,"third","female",15,8.0292
24,"first","male",28,35.5
25,"third","female",8,21.075
26,"third","female",38,31.3875
27,"third","male",29.6991176470588,7.225
28,"first","male",19,263
29,"third","female",29.6991176470588,7.8792
30,"third","male",29.6991176470588,7.8958
31,"first","male",40,27.7208
32,"first","female",29.6991176470588,146.5208
33,"third","female",29.6991176470588,7.75
34,"second","male",66,10.5
35,"first","male",28,82.1708
36,"first","male",42,52
37,"third","male",29.6991176470588,7.2292
38,"third","male",21,8.05
39,"third","female",18,18
40,"third","female",14,11.2417
41,"third","female",40,9.475
42,"second","female",27,21
43,"third","male",29.6991176470588,7.8958
44,"second","female",3,41.5792
45,"third","female",19,7.8792
46,"third","male",29.6991176470588,8.05
47,"third","male",29.6991176470588,15.5
48,"third","female",29.6991176470588,7.75
49,"third","male",29.6991176470588,21.6792
50,"third","female",18,17.8
51,"third","male",7,39.6875
52,"third","male",21,7.8
53,"first","female",49,76.7292
54,"second","female",29,26
55,"first","male",65,61.9792
56,"first","male",29.6991176470588,35.5
57,"second","female",21,10.5
58,"third","male",28.5,7.2292
59,"second","female",5,27.75
60,"third","male",11,46.9
61,"third","male",22,7.2292
62,"first","female",38,80
63,"first","male",45,83.475
64,"third","male",4,27.9
65,"first","male",29.6991176470588,27.7208
66,"third","male",29.6991176470588,15.2458
67,"second","female",29,10.5
68,"third","male",19,8.1583
69,"third","female",17,7.925
70,"third","male",26,8.6625
71,"second","male",32,10.5
72,"third","female",16,46.9
73,"second","male",21,73.5
74,"third","male",26,14.4542
75,"third","male",32,56.4958
76,"third","male",25,7.65
77,"third","male",29.6991176470588,7.8958
78,"third","male",29.6991176470588,8.05
79,"second","male",0.83,29
80,"third","female",30,12.475
81,"third","male",22,9
82,"third","male",29,9.5
83,"third","female",29.6991176470588,7.7875
84,"first","male",28,47.1
85,"second","female",17,10.5
86,"third","female",33,15.85
87,"third","male",16,34.375
88,"third","male",29.6991176470588,8.05
89,"first","female",23,263
90,"third","male",24,8.05
91,"third","male",29,8.05
92,"third","male",20,7.8542
93,"first","male",46,61.175
94,"third","male",26,20.575
95,"third","male",59,7.25
96,"third","male",29.6991176470588,8.05
97,"first","male",71,34.6542
98,"first","male",23,63.3583
99,"second","female",34,23
100,"second","male",34,26
101,"third","female",28,7.8958
102,"third","male",29.6991176470588,7.8958
103,"first","male",21,77.2875
104,"third","male",33,8.6542
105,"third","male",37,7.925
106,"third","male",28,7.8958
107,"third","female",21,7.65
108,"third","male",29.6991176470588,7.775
109,"third","male",38,7.8958
110,"third","female",29.6991176470588,24.15
111,"first","male",47,52
112,"third","female",14.5,14.4542
113,"third","male",22,8.05
114,"third","female",20,9.825
115,"third","female",17,14.4583
116,"third","male",21,7.925
117,"third","male",70.5,7.75
118,"second","male",29,21
119,"first","male",24,247.5208
120,"third","female",2,31.275
121,"second","male",21,73.5
122,"third","male",29.6991176470588,8.05
123,"second","male",32.5,30.0708
124,"second","female",32.5,13
125,"first","male",54,77.2875
126,"third","male",12,11.2417
127,"third","male",29.6991176470588,7.75
128,"third","male",24,7.1417
129,"third","female",29.6991176470588,22.3583
130,"third","male",45,6.975
131,"third","male",33,7.8958
132,"third","male",20,7.05
133,"third","female",47,14.5
134,"second","female",29,26
135,"second","male",25,13
136,"second","male",23,15.0458
137,"first","female",19,26.2833
138,"first","male",37,53.1
139,"third","male",16,9.2167
140,"first","male",24,79.2
141,"third","female",29.6991176470588,15.2458
142,"third","female",22,7.75
143,"third","female",24,15.85
